{'index': 0, 'name': 'Output', 'numSteps': 2147483647, 'isBoolean': False, 'isDiscrete': False, 'label': '', 'category': 'genericParameter', 'text': '74.00', 'isMetaParameter': False, 'isAutomatable': True, 'defaultValue': 0.5, 'defaultValueText': '100.00', 'min': '0.00', 'max': '200.00', 'valueStrings': []}
{'index': 1443, 'name': 'CC 72, CH 11', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1444, 'name': 'CC 72, CH 12', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1445, 'name': 'CC 72, CH 13', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1446, 'name': 'CC 72, CH 14', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1447, 'name': 'CC 72, CH 15', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1448, 'name': 'CC 72, CH 16', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1449, 'name': 'CC 73, CH 1', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1450, 'name': 'CC 73, CH 2', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1451, 'name': 'CC 73, CH 3', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1452, 'name': 'CC 73, CH 4', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1453, 'name': 'CC 73, CH 5', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1454, 'name': 'CC 73, CH 6', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1455, 'name': 'CC 73, CH 7', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1456, 'name': 'CC 73, CH 8', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1457, 'name': 'CC 73, CH 9', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1458, 'name': 'CC 73, CH 10', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1459, 'name': 'CC 73, CH 11', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1460, 'name': 'CC 73, CH 12', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1461, 'name': 'CC 73, CH 13', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1462, 'name': 'CC 73, CH 14', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1463, 'name': 'CC 73, CH 15', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1464, 'name': 'CC 73, CH 16', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1465, 'name': 'CC 74, CH 1', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1466, 'name': 'CC 74, CH 2', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1467, 'name': 'CC 74, CH 3', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1468, 'name': 'CC 74, CH 4', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1469, 'name': 'CC 74, CH 5', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1470, 'name': 'CC 74, CH 6', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1471, 'name': 'CC 74, CH 7', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1472, 'name': 'CC 74, CH 8', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1473, 'name': 'CC 74, CH 9', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1474, 'name': 'CC 74, CH 10', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1475, 'name': 'CC 74, CH 11', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1476, 'name': 'CC 74, CH 12', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1477, 'name': 'CC 74, CH 13', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1478, 'name': 'CC 74, CH 14', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1479, 'name': 'CC 74, CH 15', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1480, 'name': 'CC 74, CH 16', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1481, 'name': 'CC 75, CH 1', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1482, 'name': 'CC 75, CH 2', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1483, 'name': 'CC 75, CH 3', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1484, 'name': 'CC 75, CH 4', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1485, 'name': 'CC 75, CH 5', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1486, 'name': 'CC 75, CH 6', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1487, 'name': 'CC 75, CH 7', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1488, 'name': 'CC 75, CH 8', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1489, 'name': 'CC 75, CH 9', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1490, 'name': 'CC 75, CH 10', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1491, 'name': 'CC 75, CH 11', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1492, 'name': 'CC 75, CH 12', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1493, 'name': 'CC 75, CH 13', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1494, 'name': 'CC 75, CH 14', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1495, 'name': 'CC 75, CH 15', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1496, 'name': 'CC 75, CH 16', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1497, 'name': 'CC 76, CH 1', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1498, 'name': 'CC 76, CH 2', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1499, 'name': 'CC 76, CH 3', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1500, 'name': 'CC 76, CH 4', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1501, 'name': 'CC 76, CH 5', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1502, 'name': 'CC 76, CH 6', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1503, 'name': 'CC 76, CH 7', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1504, 'name': 'CC 76, CH 8', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1505, 'name': 'CC 76, CH 9', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1506, 'name': 'CC 76, CH 10', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1507, 'name': 'CC 76, CH 11', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1508, 'name': 'CC 76, CH 12', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1509, 'name': 'CC 76, CH 13', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1510, 'name': 'CC 76, CH 14', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1511, 'name': 'CC 76, CH 15', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1512, 'name': 'CC 76, CH 16', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1513, 'name': 'CC 77, CH 1', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1514, 'name': 'CC 77, CH 2', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1515, 'name': 'CC 77, CH 3', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1516, 'name': 'CC 77, CH 4', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1517, 'name': 'CC 77, CH 5', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1518, 'name': 'CC 77, CH 6', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1519, 'name': 'CC 77, CH 7', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1520, 'name': 'CC 77, CH 8', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1521, 'name': 'CC 77, CH 9', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1522, 'name': 'CC 77, CH 10', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1523, 'name': 'CC 77, CH 11', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1524, 'name': 'CC 77, CH 12', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1525, 'name': 'CC 77, CH 13', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1526, 'name': 'CC 77, CH 14', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1527, 'name': 'CC 77, CH 15', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1528, 'name': 'CC 77, CH 16', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1529, 'name': 'CC 78, CH 1', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1530, 'name': 'CC 78, CH 2', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1531, 'name': 'CC 78, CH 3', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 1532, 'name': 'CC 78, CH 4', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
